WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 240 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.535734 sec
Time for CUDA kernels:	77.522636 sec
==PROF== Connected to process 5459 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5459
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","801020408.16"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","GPU Speed Of Light","SOL FB","%","12.23"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","11233"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1192672902.49"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","GPU Speed Of Light","Memory [%]","%","12.97"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","GPU Speed Of Light","Duration","nsecond","9408"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","GPU Speed Of Light","SOL L2","%","12.97"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","8127.11"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","GPU Speed Of Light","SM [%]","%","3.26"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","GPU Speed Of Light","SOL TEX","%","9.21"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.50"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Compute Workload Analysis","SM Busy","%","4.50"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","100299319727.89"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Memory Workload Analysis","Mem Busy","%","12.97"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Memory Workload Analysis","Max Bandwidth","%","12.23"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.82"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.83"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","56.31"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.53"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Scheduler Statistics","No Eligible","%","94.96"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Scheduler Statistics","One or More Eligible","%","5.04"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.33"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.81"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.79"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.45"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.45"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","361.88"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Instruction Statistics","Executed Instructions","inst","115800"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","365.93"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Instruction Statistics","Issued Instructions","inst","117099"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Launch Statistics","Block Size","","16"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Launch Statistics","Grid Size","","3600"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Launch Statistics","Threads","thread","57600"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Launch Statistics","Waves Per SM","","1.41"
