WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 560 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690501 sec
Time for CUDA kernels:	77.679924 sec
==PROF== Connected to process 6723 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6723
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858431018.94"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","GPU Speed Of Light","SOL FB","%","10.81"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","45522"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1280846107.60"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","GPU Speed Of Light","Memory [%]","%","24.38"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","GPU Speed Of Light","Duration","nsecond","35488"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","GPU Speed Of Light","SOL L2","%","24.38"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","41449.82"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","GPU Speed Of Light","SM [%]","%","4.33"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","GPU Speed Of Light","SOL TEX","%","10.02"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.75"
