WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 144 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.483466 sec
Time for CUDA kernels:	78.467605 sec
==PROF== Connected to process 5084 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5084
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","758823529.41"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","GPU Speed Of Light","SOL FB","%","9.15"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","6171"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1133762254.90"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","GPU Speed Of Light","Memory [%]","%","9.15"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","GPU Speed Of Light","Duration","nsecond","5440"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","GPU Speed Of Light","SOL L2","%","7.06"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","3537.20"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","GPU Speed Of Light","SM [%]","%","2.19"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","GPU Speed Of Light","SOL TEX","%","8.65"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.81"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Compute Workload Analysis","SM Busy","%","3.81"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","71082352941.18"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Memory Workload Analysis","Mem Busy","%","5.46"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Memory Workload Analysis","Max Bandwidth","%","9.15"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.01"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.87"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","43.88"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.53"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Scheduler Statistics","No Eligible","%","95.41"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Scheduler Statistics","One or More Eligible","%","4.59"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.22"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.69"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","34.38"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","33.34"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","33.34"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","130.72"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Instruction Statistics","Executed Instructions","inst","41832"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","134.79"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Instruction Statistics","Issued Instructions","inst","43132"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Launch Statistics","Block Size","","16"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Launch Statistics","Grid Size","","1296"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Launch Statistics","Threads","thread","20736"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Launch Statistics","Waves Per SM","","0.51"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Occupancy","Block Limit SM","block","32"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Occupancy","Block Limit Registers","block","128"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
