WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 816 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.580020 sec
Time for CUDA kernels:	77.565579 sec
==PROF== Connected to process 7739 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7739
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870469798.66"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","GPU Speed Of Light","SOL FB","%","9.77"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","93013"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299815902.31"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","GPU Speed Of Light","Memory [%]","%","11.47"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","GPU Speed Of Light","Duration","nsecond","71520"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","GPU Speed Of Light","SOL L2","%","11.47"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76810.41"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","GPU Speed Of Light","SM [%]","%","4.49"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","GPU Speed Of Light","SOL TEX","%","10.61"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.43"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Compute Workload Analysis","SM Busy","%","5.43"
