WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 272 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.260372 sec
Time for CUDA kernels:	78.252053 sec
==PROF== Connected to process 5591 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5591
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","799711815.56"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","SOL FB","%","12.65"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","13237"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1189616354.47"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","Memory [%]","%","19.96"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","Duration","nsecond","11104"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","SOL L2","%","19.96"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","10360.74"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","SM [%]","%","3.56"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","SOL TEX","%","9.87"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
