WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 976 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.560184 sec
Time for CUDA kernels:	78.549801 sec
==PROF== Connected to process 8371 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8371
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871473851.03"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","SOL FB","%","9.52"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","131521"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302240161.12"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","Memory [%]","%","12.94"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","Duration","nsecond","100960"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","SOL L2","%","12.94"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","105619.04"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","SM [%]","%","4.54"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","SOL TEX","%","12.22"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.65"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Compute Workload Analysis","SM Busy","%","5.65"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84998415213.95"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Memory Workload Analysis","Mem Busy","%","12.26"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Memory Workload Analysis","Max Bandwidth","%","12.94"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.84"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.97"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.06"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Scheduler Statistics","No Eligible","%","92.64"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Scheduler Statistics","One or More Eligible","%","7.36"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.49"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.47"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.47"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5961.23"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Instruction Statistics","Executed Instructions","inst","1907592"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5966.22"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Instruction Statistics","Issued Instructions","inst","1909189"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Block Size","","16"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Grid Size","","59536"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Threads","thread","952576"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Waves Per SM","","23.26"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Block Limit SM","block","32"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Block Limit Registers","block","128"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Block Limit Warps","block","64"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.51"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Achieved Occupancy","%","7.04"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","764462809.92"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","SOL FB","%","9.30"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4418"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1140323691.46"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","Memory [%]","%","9.30"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","SOL L2","%","1.21"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.74"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","SM [%]","%","0.12"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","GPU Speed Of Light","SOL TEX","%","55.22"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.31"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Compute Workload Analysis","SM Busy","%","7.31"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","72818181818.18"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Memory Workload Analysis","Mem Busy","%","1.01"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Memory Workload Analysis","Max Bandwidth","%","9.30"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.31"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.20"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Scheduler Statistics","No Eligible","%","92.40"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
