WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 48 
alloc a
alloc b
alloc m

Time total (including memory transfers)	71.827409 sec
Time for CUDA kernels:	70.814132 sec
==PROF== Connected to process 4631 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4631
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","668181818.18"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","GPU Speed Of Light","SOL FB","%","2.33"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3533"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1003172348.48"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","GPU Speed Of Light","Memory [%]","%","2.33"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","GPU Speed Of Light","SOL L2","%","1.68"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1590.53"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","GPU Speed Of Light","SM [%]","%","0.47"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","GPU Speed Of Light","SOL TEX","%","2.28"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.04"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.02"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.04"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.04"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Compute Workload Analysis","SM Busy","%","1.04"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","15927272727.27"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Memory Workload Analysis","Mem Busy","%","1.59"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Memory Workload Analysis","Max Bandwidth","%","2.33"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","98.30"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.37"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","35.12"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.27"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Scheduler Statistics","No Eligible","%","97.44"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Scheduler Statistics","One or More Eligible","%","2.56"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.67"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.09"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","55.68"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","49.63"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","49.63"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","14.78"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Instruction Statistics","Executed Instructions","inst","4728"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","16.57"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Instruction Statistics","Issued Instructions","inst","5304"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Launch Statistics","Block Size","","16"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Launch Statistics","Grid Size","","144"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
