WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 288 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.607241 sec
Time for CUDA kernels:	77.606128 sec
==PROF== Connected to process 5654 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5654
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","824250681.20"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","GPU Speed Of Light","SOL FB","%","11.80"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","14420"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1226711512.26"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","GPU Speed Of Light","Memory [%]","%","14.48"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","GPU Speed Of Light","Duration","nsecond","11744"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","GPU Speed Of Light","SOL L2","%","14.48"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11370.62"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","GPU Speed Of Light","SM [%]","%","3.64"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","GPU Speed Of Light","SOL TEX","%","9.54"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.61"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Compute Workload Analysis","SM Busy","%","4.61"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","99555858310.63"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Memory Workload Analysis","Mem Busy","%","14.48"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Memory Workload Analysis","Max Bandwidth","%","11.80"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.38"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.17"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.69"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Scheduler Statistics","No Eligible","%","94.56"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Scheduler Statistics","One or More Eligible","%","5.44"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.36"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.84"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.34"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.13"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.13"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","520.65"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Instruction Statistics","Executed Instructions","inst","166608"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","524.71"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Instruction Statistics","Issued Instructions","inst","167906"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Launch Statistics","Block Size","","16"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Launch Statistics","Grid Size","","5184"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
