WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 832 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146089 sec
Time for CUDA kernels:	78.136454 sec
==PROF== Connected to process 7801 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7801
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870099095.22"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","GPU Speed Of Light","SOL FB","%","9.75"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","96563"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299184080.14"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","GPU Speed Of Light","Memory [%]","%","12.73"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","GPU Speed Of Light","Duration","nsecond","74272"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","GPU Speed Of Light","SOL L2","%","12.73"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72313.68"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","GPU Speed Of Light","SM [%]","%","4.50"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","GPU Speed Of Light","SOL TEX","%","12.88"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.00"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Compute Workload Analysis","SM Busy","%","6.00"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86899612236.11"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Memory Workload Analysis","Mem Busy","%","11.70"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Memory Workload Analysis","Max Bandwidth","%","12.73"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.76"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.93"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.60"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Scheduler Statistics","No Eligible","%","92.91"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Scheduler Statistics","One or More Eligible","%","7.09"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.03"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.01"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.01"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4332.90"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Instruction Statistics","Executed Instructions","inst","1386528"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4337.81"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Instruction Statistics","Issued Instructions","inst","1388098"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Launch Statistics","Block Size","","16"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Launch Statistics","Grid Size","","43264"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Launch Statistics","Threads","thread","692224"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Launch Statistics","Waves Per SM","","16.90"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Occupancy","Block Limit SM","block","32"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Occupancy","Block Limit Registers","block","128"
