WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 592 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.960439 sec
Time for CUDA kernels:	78.939720 sec
==PROF== Connected to process 6847 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6847
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858598207.01"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","GPU Speed Of Light","SOL FB","%","10.56"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","50364"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1281390077.42"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","GPU Speed Of Light","Memory [%]","%","21.74"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","GPU Speed Of Light","Duration","nsecond","39264"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","GPU Speed Of Light","SOL L2","%","21.74"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","46139.68"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","GPU Speed Of Light","SM [%]","%","4.37"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","GPU Speed Of Light","SOL TEX","%","10.13"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.77"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Compute Workload Analysis","SM Busy","%","4.77"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92867970660.15"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Memory Workload Analysis","Mem Busy","%","21.74"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Memory Workload Analysis","Max Bandwidth","%","12.49"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.11"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.82"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.29"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.73"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Scheduler Statistics","No Eligible","%","94.81"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Scheduler Statistics","One or More Eligible","%","5.19"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","33.38"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","33.32"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","33.32"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2195.03"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Instruction Statistics","Executed Instructions","inst","702408"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2199.32"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Instruction Statistics","Issued Instructions","inst","703784"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Launch Statistics","Block Size","","16"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Launch Statistics","Grid Size","","21904"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Launch Statistics","Threads","thread","350464"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Launch Statistics","Waves Per SM","","8.56"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Occupancy","Block Limit SM","block","32"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Occupancy","Block Limit Registers","block","128"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Occupancy","Block Limit Warps","block","64"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.07"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Occupancy","Achieved Occupancy","%","9.48"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:04","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","683206106.87"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","GPU Speed Of Light","SOL FB","%","6.05"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4295"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1024371819.34"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","GPU Speed Of Light","Memory [%]","%","6.05"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","GPU Speed Of Light","SOL L2","%","0.81"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","56.70"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","GPU Speed Of Light","SOL TEX","%","42.53"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.35"
