WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 64 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.986855 sec
Time for CUDA kernels:	78.972629 sec
==PROF== Connected to process 4711 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4711
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","711711711.71"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","SOL FB","%","3.40"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3798"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1069022147.15"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","Memory [%]","%","3.40"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","SOL L2","%","2.06"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1673.14"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","SM [%]","%","0.77"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","SOL TEX","%","3.25"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.06"
