WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 336 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.327643 sec
Time for CUDA kernels:	77.316465 sec
==PROF== Connected to process 5841 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5841
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","831276824.03"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","GPU Speed Of Light","SOL FB","%","12.22"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18489"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1237940361.23"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","GPU Speed Of Light","Memory [%]","%","18.93"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","GPU Speed Of Light","Duration","nsecond","14912"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","GPU Speed Of Light","SOL L2","%","18.93"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14851.99"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","GPU Speed Of Light","SM [%]","%","3.86"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","GPU Speed Of Light","SOL TEX","%","9.63"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.80"
