WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 768 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690315 sec
Time for CUDA kernels:	77.679625 sec
==PROF== Connected to process 7545 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7545
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870862587.76"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","GPU Speed Of Light","SOL FB","%","9.90"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","83054"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300732927.95"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","GPU Speed Of Light","Memory [%]","%","13.41"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","GPU Speed Of Light","Duration","nsecond","63808"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","GPU Speed Of Light","SOL L2","%","13.41"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66301.77"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","GPU Speed Of Light","SM [%]","%","4.45"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","GPU Speed Of Light","SOL TEX","%","11.70"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.58"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Compute Workload Analysis","SM Busy","%","5.58"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88273319959.88"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Memory Workload Analysis","Mem Busy","%","13.41"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Memory Workload Analysis","Max Bandwidth","%","11.43"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.83"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.90"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.32"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.56"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Scheduler Statistics","No Eligible","%","93.02"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Scheduler Statistics","One or More Eligible","%","6.98"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.33"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.30"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.30"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3692.40"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Instruction Statistics","Executed Instructions","inst","1181568"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3697.35"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Instruction Statistics","Issued Instructions","inst","1183153"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Launch Statistics","Block Size","","16"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Launch Statistics","Grid Size","","36864"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Launch Statistics","Threads","thread","589824"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Launch Statistics","Waves Per SM","","14.40"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Occupancy","Block Limit SM","block","32"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Occupancy","Block Limit Registers","block","128"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Occupancy","Block Limit Warps","block","64"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.56"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Occupancy","Achieved Occupancy","%","7.13"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:06","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","816666666.67"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","SOL FB","%","6.81"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4680"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1218359375"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","Memory [%]","%","6.81"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","SOL L2","%","0.93"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.39"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","SOL TEX","%","44.26"
