WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 320 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.771129 sec
Time for CUDA kernels:	77.755080 sec
==PROF== Connected to process 5778 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5778
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","822126436.78"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","GPU Speed Of Light","SOL FB","%","12.45"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","17091"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1225335249.04"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","GPU Speed Of Light","Memory [%]","%","18.88"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","GPU Speed Of Light","Duration","nsecond","13920"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","GPU Speed Of Light","SOL L2","%","18.88"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13621.16"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","GPU Speed Of Light","SM [%]","%","3.79"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","GPU Speed Of Light","SOL TEX","%","10.18"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.75"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Compute Workload Analysis","SM Busy","%","4.75"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","104781609195.40"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Memory Workload Analysis","Mem Busy","%","18.88"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Memory Workload Analysis","Max Bandwidth","%","12.45"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","85.03"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.31"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.64"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.51"
