WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 96 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.090631 sec
Time for CUDA kernels:	77.081040 sec
==PROF== Connected to process 4890 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4890
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","694656488.55"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","GPU Speed Of Light","SOL FB","%","5.98"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4339"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1034192111.96"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","GPU Speed Of Light","Memory [%]","%","5.98"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","GPU Speed Of Light","SOL L2","%","4.15"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2234.91"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","GPU Speed Of Light","SM [%]","%","1.44"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","GPU Speed Of Light","SOL TEX","%","5.60"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.10"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.05"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.11"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.79"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Compute Workload Analysis","SM Busy","%","2.79"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","42534351145.04"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Memory Workload Analysis","Mem Busy","%","3.26"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Memory Workload Analysis","Max Bandwidth","%","5.98"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.84"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.19"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.02"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Scheduler Statistics","No Eligible","%","96.68"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Scheduler Statistics","One or More Eligible","%","3.32"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.08"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.54"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.06"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.26"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.26"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","58.35"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Instruction Statistics","Executed Instructions","inst","18672"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","62.41"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Instruction Statistics","Issued Instructions","inst","19970"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Launch Statistics","Block Size","","16"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Launch Statistics","Grid Size","","576"
