WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 992 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.137621 sec
Time for CUDA kernels:	78.131907 sec
==PROF== Connected to process 8449 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8449
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873233486.94"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","GPU Speed Of Light","SOL FB","%","9.42"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","135936"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304483486.94"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","GPU Speed Of Light","Memory [%]","%","12.88"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","GPU Speed Of Light","Duration","nsecond","104160"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","GPU Speed Of Light","SOL L2","%","12.88"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","101372.93"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","GPU Speed Of Light","SM [%]","%","4.54"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","GPU Speed Of Light","SOL TEX","%","13.18"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.08"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Compute Workload Analysis","SM Busy","%","6.08"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84221812596.01"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Memory Workload Analysis","Mem Busy","%","11.50"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Memory Workload Analysis","Max Bandwidth","%","12.88"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.69"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.97"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.67"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Scheduler Statistics","No Eligible","%","92.38"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Scheduler Statistics","One or More Eligible","%","7.62"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.56"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.55"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.55"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6158.15"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Instruction Statistics","Executed Instructions","inst","1970608"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6162.61"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Instruction Statistics","Issued Instructions","inst","1972034"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Launch Statistics","Block Size","","16"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Launch Statistics","Grid Size","","61504"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Launch Statistics","Threads","thread","984064"
