WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 848 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.529758 sec
Time for CUDA kernels:	78.516547 sec
==PROF== Connected to process 7863 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7863
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870854063.02"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","SOL FB","%","9.71"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","100456"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300530766.31"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","Memory [%]","%","12.68"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","Duration","nsecond","77184"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","SOL L2","%","12.68"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","79571.32"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","SM [%]","%","4.49"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","SOL TEX","%","12.07"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.66"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Compute Workload Analysis","SM Busy","%","5.66"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86547263681.59"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Memory Workload Analysis","Mem Busy","%","12.68"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Memory Workload Analysis","Max Bandwidth","%","12.62"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.05"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.93"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.36"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.36"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Scheduler Statistics","No Eligible","%","92.90"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Scheduler Statistics","One or More Eligible","%","7.10"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.21"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.19"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.19"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4501.02"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Instruction Statistics","Executed Instructions","inst","1440328"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4505.98"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Instruction Statistics","Issued Instructions","inst","1441914"
