WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 400 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.906063 sec
Time for CUDA kernels:	77.892008 sec
==PROF== Connected to process 6090 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6090
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","842787682.33"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","SOL FB","%","12.69"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","24847"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1255284305.78"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","Memory [%]","%","24.62"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","Duration","nsecond","19744"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","SOL L2","%","24.62"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21540.38"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","SM [%]","%","4.06"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","SOL TEX","%","9.90"
