WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 640 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.813892 sec
Time for CUDA kernels:	77.811227 sec
==PROF== Connected to process 7041 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7041
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861837455.83"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","GPU Speed Of Light","SOL FB","%","10.38"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","58293"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1286189634.86"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","GPU Speed Of Light","Memory [%]","%","12.99"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","GPU Speed Of Light","Duration","nsecond","45280"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","GPU Speed Of Light","SOL L2","%","12.99"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","49932.19"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","GPU Speed Of Light","SM [%]","%","4.41"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","GPU Speed Of Light","SOL TEX","%","10.84"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.15"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Compute Workload Analysis","SM Busy","%","5.15"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91565371024.73"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Memory Workload Analysis","Mem Busy","%","12.99"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Memory Workload Analysis","Max Bandwidth","%","12.52"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.44"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.86"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.16"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Scheduler Statistics","No Eligible","%","93.48"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Scheduler Statistics","One or More Eligible","%","6.52"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.60"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.55"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.55"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2565"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Instruction Statistics","Executed Instructions","inst","820800"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2570.39"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Instruction Statistics","Issued Instructions","inst","822524"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Launch Statistics","Block Size","","16"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Launch Statistics","Grid Size","","25600"
