WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 608 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.650163 sec
Time for CUDA kernels:	77.639691 sec
==PROF== Connected to process 6909 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6909
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","859133126.93"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","GPU Speed Of Light","SOL FB","%","10.58"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","53061"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1281649090.56"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","GPU Speed Of Light","Memory [%]","%","15.03"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","GPU Speed Of Light","Duration","nsecond","41344"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","GPU Speed Of Light","SOL L2","%","15.03"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","45172.22"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","GPU Speed Of Light","SM [%]","%","4.38"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","GPU Speed Of Light","SOL TEX","%","10.90"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.13"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Compute Workload Analysis","SM Busy","%","5.13"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","93050309597.52"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Memory Workload Analysis","Mem Busy","%","15.03"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Memory Workload Analysis","Max Bandwidth","%","12.18"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.99"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.83"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.71"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Scheduler Statistics","No Eligible","%","93.69"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Scheduler Statistics","One or More Eligible","%","6.31"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.41"
