WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 688 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.789613 sec
Time for CUDA kernels:	77.788170 sec
==PROF== Connected to process 7228 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7228
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","862908194.70"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","SOL FB","%","10.14"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","66946"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1287937718.22"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","Memory [%]","%","14.52"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","Duration","nsecond","51936"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","SOL L2","%","14.52"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","56357.95"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","SM [%]","%","4.44"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","SOL TEX","%","11.14"
