WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 128 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.635956 sec
Time for CUDA kernels:	78.624830 sec
==PROF== Connected to process 5021 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5021
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","723684210.53"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","SOL FB","%","8.65"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5265"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1081071820.18"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","Memory [%]","%","8.65"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","Duration","nsecond","4864"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","SOL L2","%","5.92"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2972.34"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","SM [%]","%","2.04"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","SOL TEX","%","7.47"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.62"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Compute Workload Analysis","SM Busy","%","3.62"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","64105263157.89"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Memory Workload Analysis","Mem Busy","%","4.69"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Memory Workload Analysis","Max Bandwidth","%","8.65"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","85.53"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.73"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.42"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Scheduler Statistics","No Eligible","%","95.40"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Scheduler Statistics","One or More Eligible","%","4.60"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.18"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.65"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","33.06"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.82"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.82"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","103.40"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Instruction Statistics","Executed Instructions","inst","33088"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","107.45"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Instruction Statistics","Issued Instructions","inst","34385"
