WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 704 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.954617 sec
Time for CUDA kernels:	77.940891 sec
==PROF== Connected to process 7290 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7290
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","865327820.44"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","GPU Speed Of Light","SOL FB","%","10.17"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","70024"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1291275964.76"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","GPU Speed Of Light","Memory [%]","%","12.44"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","GPU Speed Of Light","Duration","nsecond","54176"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","GPU Speed Of Light","SOL L2","%","12.44"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57753.16"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","GPU Speed Of Light","SM [%]","%","4.44"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","GPU Speed Of Light","SOL TEX","%","11.46"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.38"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Compute Workload Analysis","SM Busy","%","5.38"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90084465445.95"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Memory Workload Analysis","Mem Busy","%","12.26"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Memory Workload Analysis","Max Bandwidth","%","12.44"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.49"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.89"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.78"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.59"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Scheduler Statistics","No Eligible","%","93.28"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Scheduler Statistics","One or More Eligible","%","6.72"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","23.71"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","23.68"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","23.68"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3103.10"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Instruction Statistics","Executed Instructions","inst","992992"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3107.88"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Instruction Statistics","Issued Instructions","inst","994521"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Launch Statistics","Block Size","","16"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Launch Statistics","Grid Size","","30976"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Launch Statistics","Threads","thread","495616"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Launch Statistics","Waves Per SM","","12.10"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Occupancy","Block Limit SM","block","32"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Occupancy","Block Limit Registers","block","128"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Occupancy","Block Limit Warps","block","64"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.39"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Occupancy","Achieved Occupancy","%","6.87"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","725892857.14"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","GPU Speed Of Light","SOL FB","%","6.45"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4861"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1084858630.95"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","GPU Speed Of Light","Memory [%]","%","6.45"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","GPU Speed Of Light","Duration","nsecond","4480"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","GPU Speed Of Light","SOL L2","%","0.83"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.72"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","GPU Speed Of Light","SOL TEX","%","42.43"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.96"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Compute Workload Analysis","SM Busy","%","5.96"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","47921428571.43"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Memory Workload Analysis","Mem Busy","%","0.69"
