WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 80 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.461368 sec
Time for CUDA kernels:	77.443226 sec
==PROF== Connected to process 4780 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4780
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","661157024.79"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","SOL FB","%","4.57"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3829"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","988335055.10"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","Memory [%]","%","4.57"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","SOL L2","%","3.05"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1853.97"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","SM [%]","%","1.18"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","SOL TEX","%","4.52"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.09"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.04"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.10"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.44"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Compute Workload Analysis","SM Busy","%","2.44"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","30909090909.09"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Memory Workload Analysis","Mem Busy","%","2.40"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Memory Workload Analysis","Max Bandwidth","%","4.57"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.34"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.94"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.40"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.06"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Scheduler Statistics","No Eligible","%","97.12"
