WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 512 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.600484 sec
Time for CUDA kernels:	77.586567 sec
==PROF== Connected to process 6536 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6536
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","857671957.67"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","SOL FB","%","11.09"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","38729"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1278951719.58"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","Memory [%]","%","17.39"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","Duration","nsecond","30240"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","SOL L2","%","17.39"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32939.54"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","SM [%]","%","4.26"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","SOL TEX","%","10.76"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.00"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Compute Workload Analysis","SM Busy","%","5.00"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","97402116402.12"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Memory Workload Analysis","Mem Busy","%","17.39"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Memory Workload Analysis","Max Bandwidth","%","11.76"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.85"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.72"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.29"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Scheduler Statistics","No Eligible","%","94.01"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Scheduler Statistics","One or More Eligible","%","5.99"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.06"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.00"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.00"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1642.40"
