WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 176 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.851492 sec
Time for CUDA kernels:	77.842596 sec
==PROF== Connected to process 5210 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5210
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","752427184.47"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","GPU Speed Of Light","SOL FB","%","11.28"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","7404"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1122168284.79"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","GPU Speed Of Light","Memory [%]","%","11.28"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","GPU Speed Of Light","Duration","nsecond","6592"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","GPU Speed Of Light","SOL L2","%","10.47"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4877.62"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","GPU Speed Of Light","SM [%]","%","2.69"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","GPU Speed Of Light","SOL TEX","%","9.43"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.08"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Compute Workload Analysis","SM Busy","%","4.08"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86893203883.50"
