WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 304 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.588741 sec
Time for CUDA kernels:	77.577400 sec
==PROF== Connected to process 5716 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5716
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","819962686.57"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","GPU Speed Of Light","SOL FB","%","12.32"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15730"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1220615671.64"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","GPU Speed Of Light","Memory [%]","%","19.18"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","GPU Speed Of Light","Duration","nsecond","12864"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","GPU Speed Of Light","SOL L2","%","19.18"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12767.59"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","GPU Speed Of Light","SM [%]","%","3.72"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","GPU Speed Of Light","SOL TEX","%","10.00"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
