WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 256 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.030487 sec
Time for CUDA kernels:	78.020694 sec
==PROF== Connected to process 5521 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5521
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","794952681.39"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","SOL FB","%","13.72"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","12013"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1181946635.12"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","Memory [%]","%","13.72"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","Duration","nsecond","10144"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","SOL L2","%","13.48"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","9105.24"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","SM [%]","%","3.47"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","SOL TEX","%","9.82"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.57"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Compute Workload Analysis","SM Busy","%","4.57"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","111687697160.88"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Memory Workload Analysis","Mem Busy","%","13.48"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Memory Workload Analysis","Max Bandwidth","%","13.72"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.08"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.02"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.92"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.36"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
