WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 368 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.792044 sec
Time for CUDA kernels:	77.791613 sec
==PROF== Connected to process 5965 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5965
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","840148698.88"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","GPU Speed Of Light","SOL FB","%","12.90"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","21593"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1251539265.80"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","GPU Speed Of Light","Memory [%]","%","24.49"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","GPU Speed Of Light","Duration","nsecond","17216"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","GPU Speed Of Light","SOL L2","%","24.49"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18764.46"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","GPU Speed Of Light","SM [%]","%","3.96"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","GPU Speed Of Light","SOL TEX","%","9.64"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.55"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Compute Workload Analysis","SM Busy","%","4.55"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","110953531598.51"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Memory Workload Analysis","Mem Busy","%","24.49"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Memory Workload Analysis","Max Bandwidth","%","12.90"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.40"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.46"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.51"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.63"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Scheduler Statistics","No Eligible","%","95.01"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
