WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 672 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.838070 sec
Time for CUDA kernels:	77.826300 sec
==PROF== Connected to process 7165 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7165
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867894056.85"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","GPU Speed Of Light","SOL FB","%","10.21"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","64263"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1295858903.96"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","GPU Speed Of Light","Memory [%]","%","11.96"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","GPU Speed Of Light","Duration","nsecond","49536"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","GPU Speed Of Light","SOL L2","%","11.96"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","50422.74"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","GPU Speed Of Light","SM [%]","%","4.41"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","GPU Speed Of Light","SOL TEX","%","11.89"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.62"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Compute Workload Analysis","SM Busy","%","5.62"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90711240310.08"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Memory Workload Analysis","Mem Busy","%","11.96"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Memory Workload Analysis","Max Bandwidth","%","10.86"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.00"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.86"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","67.86"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Scheduler Statistics","No Eligible","%","93.44"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Scheduler Statistics","One or More Eligible","%","6.56"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.44"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.39"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.39"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2827.65"
