WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 880 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.729269 sec
Time for CUDA kernels:	77.720737 sec
==PROF== Connected to process 7989 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7989
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871715610.51"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","GPU Speed Of Light","SOL FB","%","9.65"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","107853"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301755296.88"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","GPU Speed Of Light","Memory [%]","%","12.68"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","GPU Speed Of Light","Duration","nsecond","82816"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","GPU Speed Of Light","SOL L2","%","12.68"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","78126.56"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","GPU Speed Of Light","SM [%]","%","4.50"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","GPU Speed Of Light","SOL TEX","%","13.33"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.21"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Compute Workload Analysis","SM Busy","%","6.21"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86146058732.61"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Memory Workload Analysis","Mem Busy","%","11.85"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Memory Workload Analysis","Max Bandwidth","%","12.68"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.99"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.94"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.21"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
