WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1008 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146223 sec
Time for CUDA kernels:	78.134477 sec
==PROF== Connected to process 8513 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8513
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871058893.52"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","GPU Speed Of Light","SOL FB","%","9.46"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","140100"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301739416.02"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","GPU Speed Of Light","Memory [%]","%","10.74"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","GPU Speed Of Light","Duration","nsecond","107584"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","GPU Speed Of Light","SOL L2","%","10.74"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","105294.45"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","GPU Speed Of Light","SM [%]","%","4.54"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","GPU Speed Of Light","SOL TEX","%","10.85"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.04"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Compute Workload Analysis","SM Busy","%","6.04"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84369422962.52"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Memory Workload Analysis","Mem Busy","%","10.08"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Memory Workload Analysis","Max Bandwidth","%","10.74"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.32"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.98"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","75.19"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.50"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Scheduler Statistics","No Eligible","%","92.03"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Scheduler Statistics","One or More Eligible","%","7.97"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.79"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.77"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.77"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6358.27"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Instruction Statistics","Executed Instructions","inst","2034648"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6363.46"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Instruction Statistics","Issued Instructions","inst","2036306"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Launch Statistics","Block Size","","16"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Launch Statistics","Grid Size","","63504"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Launch Statistics","Threads","thread","1016064"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Launch Statistics","Waves Per SM","","24.81"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Occupancy","Block Limit SM","block","32"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Occupancy","Block Limit Registers","block","128"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Occupancy","Block Limit Warps","block","64"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.50"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Occupancy","Achieved Occupancy","%","7.02"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:37","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","728346456.69"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","GPU Speed Of Light","SOL FB","%","9.59"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4425"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1088008530.18"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","GPU Speed Of Light","Memory [%]","%","9.59"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","GPU Speed Of Light","SOL L2","%","1.25"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.26"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","GPU Speed Of Light","SM [%]","%","0.13"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","GPU Speed Of Light","SOL TEX","%","57.34"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.29"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.54"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Compute Workload Analysis","SM Busy","%","7.54"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","71511811023.62"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Memory Workload Analysis","Mem Busy","%","1.05"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Memory Workload Analysis","Max Bandwidth","%","9.59"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.23"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.13"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.29"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Scheduler Statistics","No Eligible","%","92.52"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Scheduler Statistics","One or More Eligible","%","7.48"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.00"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.52"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.99"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.01"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.01"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Instruction Statistics","Executed Instructions","inst","1600"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.22"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Instruction Statistics","Issued Instructions","inst","1672"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Launch Statistics","Block Size","","512"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Launch Statistics","Grid Size","","2"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Launch Statistics","Threads","thread","1024"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Occupancy","Block Limit SM","block","32"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Occupancy","Block Limit Registers","block","5"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Occupancy","Block Limit Warps","block","4"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.08"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Occupancy","Achieved Occupancy","%","20.44"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871096073.77"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","GPU Speed Of Light","SOL FB","%","9.46"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","140106"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301815325.70"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","GPU Speed Of Light","Memory [%]","%","10.74"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","GPU Speed Of Light","Duration","nsecond","107584"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","GPU Speed Of Light","SOL L2","%","10.74"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","104946.74"
