WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 784 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.239926 sec
Time for CUDA kernels:	78.224012 sec
==PROF== Connected to process 7614 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7614
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","864268585.13"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","SOL FB","%","9.86"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","86122"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1290150379.70"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","Memory [%]","%","11.67"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","Duration","nsecond","66720"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","SOL L2","%","11.67"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72054.07"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","SM [%]","%","4.48"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","SOL TEX","%","10.86"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.35"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Compute Workload Analysis","SM Busy","%","5.35"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87305995203.84"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Memory Workload Analysis","Mem Busy","%","11.16"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Memory Workload Analysis","Max Bandwidth","%","11.67"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.98"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.92"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.44"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Scheduler Statistics","No Eligible","%","93.03"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Scheduler Statistics","One or More Eligible","%","6.97"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.30"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.27"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.27"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3847.72"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Instruction Statistics","Executed Instructions","inst","1231272"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3852.60"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Instruction Statistics","Issued Instructions","inst","1232832"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Block Size","","16"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Grid Size","","38416"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
