WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 576 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.333060 sec
Time for CUDA kernels:	77.318400 sec
==PROF== Connected to process 6785 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6785
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","856715141.15"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","GPU Speed Of Light","SOL FB","%","10.79"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","47890"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1278937660.39"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","GPU Speed Of Light","Memory [%]","%","13.08"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","GPU Speed Of Light","Duration","nsecond","37408"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","GPU Speed Of Light","SOL L2","%","13.08"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","40594.03"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","GPU Speed Of Light","SM [%]","%","4.35"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","GPU Speed Of Light","SOL TEX","%","10.83"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.13"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Compute Workload Analysis","SM Busy","%","5.13"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","94680068434.56"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Memory Workload Analysis","Mem Busy","%","13.08"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Memory Workload Analysis","Max Bandwidth","%","11.07"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.99"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.81"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.52"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Scheduler Statistics","No Eligible","%","93.57"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Scheduler Statistics","One or More Eligible","%","6.43"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.40"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.35"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.35"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2078.10"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Instruction Statistics","Executed Instructions","inst","664992"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2083.06"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Instruction Statistics","Issued Instructions","inst","666578"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Launch Statistics","Block Size","","16"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Launch Statistics","Grid Size","","20736"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
