WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 208 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.416541 sec
Time for CUDA kernels:	78.406369 sec
==PROF== Connected to process 5335 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5335
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","778455284.55"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","GPU Speed Of Light","SOL FB","%","10.87"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9121"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1157499153.12"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","GPU Speed Of Light","Memory [%]","%","11.88"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","GPU Speed Of Light","Duration","nsecond","7872"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","GPU Speed Of Light","SOL L2","%","11.88"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6342.26"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","GPU Speed Of Light","SM [%]","%","3.03"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","GPU Speed Of Light","SOL TEX","%","9.69"
