WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1024 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.266379 sec
Time for CUDA kernels:	78.256225 sec
==PROF== Connected to process 8575 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8575
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872150894.40"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","SOL FB","%","9.41"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","144604"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303133715.62"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","Memory [%]","%","12.76"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","Duration","nsecond","110912"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","SOL L2","%","12.76"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","115614.96"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","SM [%]","%","4.54"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","SOL TEX","%","12.29"
