WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 544 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.335102 sec
Time for CUDA kernels:	78.322329 sec
==PROF== Connected to process 6660 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6660
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861058601.13"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","SOL FB","%","10.96"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","43534"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1284287373.98"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","Memory [%]","%","15.92"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","Duration","nsecond","33856"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","SOL L2","%","15.92"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36810.75"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","SM [%]","%","4.27"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","SOL TEX","%","10.65"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.05"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Compute Workload Analysis","SM Busy","%","5.05"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Memory Workload Analysis","Memory Throughput","byte/second","96647448015.12"
