WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 32 
alloc a
alloc b
alloc m

Time total (including memory transfers)	46.724728 sec
Time for CUDA kernels:	45.704799 sec
==PROF== Connected to process 4473 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4473
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","663551401.87"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","GPU Speed Of Light","SOL FB","%","1.27"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3408"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","995035046.73"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","GPU Speed Of Light","Memory [%]","%","1.27"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","GPU Speed Of Light","Duration","nsecond","3424"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","GPU Speed Of Light","SOL L2","%","0.76"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1230.21"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","GPU Speed Of Light","SM [%]","%","0.22"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","GPU Speed Of Light","SOL TEX","%","1.33"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.61"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Compute Workload Analysis","SM Busy","%","0.61"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","8635514018.69"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Memory Workload Analysis","Mem Busy","%","0.60"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Memory Workload Analysis","Max Bandwidth","%","1.27"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","108.16"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.18"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","35.59"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.05"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Scheduler Statistics","No Eligible","%","97.26"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Scheduler Statistics","One or More Eligible","%","2.74"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.27"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","14.65"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.80"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.20"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.20"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6.65"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Instruction Statistics","Executed Instructions","inst","2128"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","7.45"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Instruction Statistics","Issued Instructions","inst","2384"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Launch Statistics","Block Size","","16"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Launch Statistics","Grid Size","","64"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Launch Statistics","Threads","thread","1024"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Launch Statistics","Waves Per SM","","0.03"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Occupancy","Block Limit SM","block","32"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Occupancy","Block Limit Registers","block","128"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Occupancy","Block Limit Warps","block","64"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Occupancy","Achieved Occupancy","%","1.56"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:01","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","613861386.14"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","GPU Speed Of Light","SOL FB","%","0.54"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2962"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","916099422.44"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","GPU Speed Of Light","Memory [%]","%","0.54"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","GPU Speed Of Light","Duration","nsecond","3232"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","GPU Speed Of Light","SOL L2","%","0.18"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.38"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","GPU Speed Of Light","SOL TEX","%","15.21"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.12"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
