WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 896 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.842078 sec
Time for CUDA kernels:	77.833129 sec
==PROF== Connected to process 8051 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8051
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869313944.82"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","GPU Speed Of Light","SOL FB","%","9.61"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","111523"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298679079.67"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","GPU Speed Of Light","Memory [%]","%","11.77"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","GPU Speed Of Light","Duration","nsecond","85824"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","GPU Speed Of Light","SOL L2","%","11.77"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","89371.60"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","GPU Speed Of Light","SM [%]","%","4.51"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","GPU Speed Of Light","SOL TEX","%","11.95"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.63"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Compute Workload Analysis","SM Busy","%","5.63"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85526472781.51"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Memory Workload Analysis","Mem Busy","%","10.38"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Memory Workload Analysis","Max Bandwidth","%","11.77"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","96.97"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.95"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.19"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Scheduler Statistics","No Eligible","%","92.75"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Scheduler Statistics","One or More Eligible","%","7.25"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.62"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.60"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.60"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5024.60"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Instruction Statistics","Executed Instructions","inst","1607872"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5029.52"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Instruction Statistics","Issued Instructions","inst","1609448"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Launch Statistics","Block Size","","16"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Launch Statistics","Grid Size","","50176"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
