WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 448 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.787911 sec
Time for CUDA kernels:	77.775081 sec
==PROF== Connected to process 6285 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6285
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","851604278.07"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","GPU Speed Of Light","SOL FB","%","11.83"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","30433"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1269329322.64"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","GPU Speed Of Light","Memory [%]","%","21.65"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","GPU Speed Of Light","Duration","nsecond","23936"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","GPU Speed Of Light","SOL L2","%","21.65"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25953.80"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","GPU Speed Of Light","SM [%]","%","4.15"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","GPU Speed Of Light","SOL TEX","%","10.62"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.86"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Compute Workload Analysis","SM Busy","%","4.86"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","103167112299.47"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Memory Workload Analysis","Mem Busy","%","21.65"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Memory Workload Analysis","Max Bandwidth","%","11.83"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","85.80"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.63"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.54"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.75"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Scheduler Statistics","No Eligible","%","94.51"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Scheduler Statistics","One or More Eligible","%","5.49"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.03"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.93"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.93"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1257.90"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Instruction Statistics","Executed Instructions","inst","402528"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1261.96"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Instruction Statistics","Issued Instructions","inst","403826"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Launch Statistics","Block Size","","16"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Launch Statistics","Grid Size","","12544"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Launch Statistics","Threads","thread","200704"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Launch Statistics","Waves Per SM","","4.90"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Occupancy","Block Limit SM","block","32"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Occupancy","Block Limit Registers","block","128"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Occupancy","Block Limit Warps","block","64"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.47"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Occupancy","Achieved Occupancy","%","10.10"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:48","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","689922480.62"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","SOL FB","%","4.87"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4271"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1034399224.81"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","Memory [%]","%","4.87"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","SOL L2","%","0.62"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","34.83"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","SOL TEX","%","53.70"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.78"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Compute Workload Analysis","SM Busy","%","6.78"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","34426356589.15"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Memory Workload Analysis","Mem Busy","%","0.51"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Memory Workload Analysis","Max Bandwidth","%","4.87"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.08"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.13"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Scheduler Statistics","No Eligible","%","92.84"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Scheduler Statistics","One or More Eligible","%","7.16"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.27"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.83"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.89"
