WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 736 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.897278 sec
Time for CUDA kernels:	77.875367 sec
==PROF== Connected to process 7417 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7417
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869352204.68"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","GPU Speed Of Light","SOL FB","%","9.96"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","76351"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1297816299.22"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","GPU Speed Of Light","Memory [%]","%","12.39"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","GPU Speed Of Light","Duration","nsecond","58784"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","GPU Speed Of Light","SOL L2","%","12.39"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62174.62"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","GPU Speed Of Light","SM [%]","%","4.45"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","GPU Speed Of Light","SOL TEX","%","11.65"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.46"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Compute Workload Analysis","SM Busy","%","5.46"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88706042460.53"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Memory Workload Analysis","Mem Busy","%","12.37"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Memory Workload Analysis","Max Bandwidth","%","12.39"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.65"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.90"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.75"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Scheduler Statistics","No Eligible","%","93.18"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Scheduler Statistics","One or More Eligible","%","6.82"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
