WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 480 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.666834 sec
Time for CUDA kernels:	77.657276 sec
==PROF== Connected to process 6409 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6409
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","851155213.27"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","GPU Speed Of Light","SOL FB","%","11.65"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","34335"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1269457197.87"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","GPU Speed Of Light","Memory [%]","%","16.81"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","GPU Speed Of Light","Duration","nsecond","27008"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","GPU Speed Of Light","SOL L2","%","16.81"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28955.91"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","GPU Speed Of Light","SM [%]","%","4.22"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","GPU Speed Of Light","SOL TEX","%","10.48"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
