WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 928 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.900764 sec
Time for CUDA kernels:	77.893832 sec
==PROF== Connected to process 8177 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8177
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871772505.23"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","GPU Speed Of Light","SOL FB","%","9.50"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","119476"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302094237.03"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","GPU Speed Of Light","Memory [%]","%","12.79"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","GPU Speed Of Light","Duration","nsecond","91712"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","GPU Speed Of Light","SOL L2","%","12.79"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","87143.89"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","GPU Speed Of Light","SM [%]","%","4.52"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","GPU Speed Of Light","SOL TEX","%","13.33"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.19"
