WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 624 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.704328 sec
Time for CUDA kernels:	77.692411 sec
==PROF== Connected to process 6979 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6979
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860946745.56"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","SOL FB","%","10.40"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","55684"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1285587709.57"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","Memory [%]","%","18.47"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","Duration","nsecond","43264"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","SOL L2","%","18.47"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","48628.64"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","SM [%]","%","4.39"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","SOL TEX","%","10.21"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.02"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Compute Workload Analysis","SM Busy","%","5.02"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91657544378.70"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Memory Workload Analysis","Mem Busy","%","18.47"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Memory Workload Analysis","Max Bandwidth","%","11.47"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.55"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.84"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.21"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Scheduler Statistics","No Eligible","%","94.24"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Scheduler Statistics","One or More Eligible","%","5.76"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.47"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.42"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.42"
