WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 944 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.273911 sec
Time for CUDA kernels:	78.258403 sec
==PROF== Connected to process 8246 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8246
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871959459.46"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","GPU Speed Of Light","SOL FB","%","9.57"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","123441"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302466920.05"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","GPU Speed Of Light","Memory [%]","%","12.92"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","GPU Speed Of Light","Duration","nsecond","94720"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","GPU Speed Of Light","SOL L2","%","12.92"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","98250.35"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","GPU Speed Of Light","SM [%]","%","4.52"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","GPU Speed Of Light","SOL TEX","%","12.26"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.68"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Compute Workload Analysis","SM Busy","%","5.68"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85488513513.51"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Memory Workload Analysis","Mem Busy","%","12.13"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Memory Workload Analysis","Max Bandwidth","%","12.92"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.51"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.96"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.02"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
