WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 352 
alloc a
alloc b
alloc m

Time total (including memory transfers)	77.989073 sec
Time for CUDA kernels:	76.967827 sec
==PROF== Connected to process 5903 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5903
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","842685370.74"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","GPU Speed Of Light","SOL FB","%","13.15"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","20060"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1254008016.03"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","GPU Speed Of Light","Memory [%]","%","18.77"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","GPU Speed Of Light","Duration","nsecond","15968"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","GPU Speed Of Light","SOL L2","%","18.77"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","16745.33"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","GPU Speed Of Light","SM [%]","%","3.91"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","GPU Speed Of Light","SOL TEX","%","9.88"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.67"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Compute Workload Analysis","SM Busy","%","4.67"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","113468937875.75"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Memory Workload Analysis","Mem Busy","%","18.77"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Memory Workload Analysis","Max Bandwidth","%","13.15"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.11"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.41"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.01"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.57"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Scheduler Statistics","No Eligible","%","94.80"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Scheduler Statistics","One or More Eligible","%","5.20"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.87"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.41"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.23"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.23"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","777.15"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Instruction Statistics","Executed Instructions","inst","248688"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","781.98"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Instruction Statistics","Issued Instructions","inst","250232"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Launch Statistics","Block Size","","16"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Launch Statistics","Grid Size","","7744"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Launch Statistics","Threads","thread","123904"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Launch Statistics","Waves Per SM","","3.02"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Occupancy","Block Limit SM","block","32"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Occupancy","Block Limit Registers","block","128"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Occupancy","Block Limit Warps","block","64"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.66"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Occupancy","Achieved Occupancy","%","8.85"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:37","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","704918032.79"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","GPU Speed Of Light","SOL FB","%","3.87"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4104"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1050973360.66"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","GPU Speed Of Light","Memory [%]","%","3.87"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.61"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","GPU Speed Of Light","SOL TEX","%","49.33"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.49"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Compute Workload Analysis","SM Busy","%","6.49"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","27909836065.57"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Memory Workload Analysis","Mem Busy","%","0.42"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Memory Workload Analysis","Max Bandwidth","%","3.87"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.37"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.88"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Scheduler Statistics","No Eligible","%","93.05"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Scheduler Statistics","One or More Eligible","%","6.95"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.20"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.80"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.93"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.44"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.44"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Instruction Statistics","Executed Instructions","inst","600"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Instruction Statistics","Issued Instructions","inst","636"
