WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 416 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.799017 sec
Time for CUDA kernels:	77.780136 sec
==PROF== Connected to process 6152 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6152
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","848744292.24"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","SOL FB","%","12.47"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26651"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1266156139.02"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","Memory [%]","%","18.93"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","Duration","nsecond","21024"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","SOL L2","%","18.93"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23437.33"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","SM [%]","%","4.09"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","SOL TEX","%","10.07"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.65"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Compute Workload Analysis","SM Busy","%","4.65"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","108336377473.36"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Memory Workload Analysis","Mem Busy","%","18.93"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Memory Workload Analysis","Max Bandwidth","%","12.47"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.01"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.57"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.56"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.74"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Scheduler Statistics","No Eligible","%","94.70"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Scheduler Statistics","One or More Eligible","%","5.30"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","33.02"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.90"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.90"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1084.85"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Instruction Statistics","Executed Instructions","inst","347152"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1088.92"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Instruction Statistics","Issued Instructions","inst","348454"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Block Size","","16"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Grid Size","","10816"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
