WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 464 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.566870 sec
Time for CUDA kernels:	77.563249 sec
==PROF== Connected to process 6347 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6347
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","856691919.19"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","SOL FB","%","11.76"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","32431"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1277166193.18"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","Memory [%]","%","23.89"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","Duration","nsecond","25344"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","SOL L2","%","23.89"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28679.08"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","SM [%]","%","4.18"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","SOL TEX","%","9.89"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.72"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Compute Workload Analysis","SM Busy","%","4.72"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","103198232323.23"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Memory Workload Analysis","Mem Busy","%","23.89"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Memory Workload Analysis","Max Bandwidth","%","11.98"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.37"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.66"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.71"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.82"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Scheduler Statistics","No Eligible","%","94.99"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Scheduler Statistics","One or More Eligible","%","5.01"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","36.38"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","36.27"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","36.27"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1349.22"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Instruction Statistics","Executed Instructions","inst","431752"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1353.29"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Instruction Statistics","Issued Instructions","inst","433053"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Block Size","","16"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Grid Size","","13456"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Threads","thread","215296"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Waves Per SM","","5.26"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Block Limit SM","block","32"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Block Limit Registers","block","128"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Block Limit Warps","block","64"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.79"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Achieved Occupancy","%","10.62"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
