WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 432 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.531307 sec
Time for CUDA kernels:	78.516463 sec
==PROF== Connected to process 6214 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6214
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","857857142.86"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","GPU Speed Of Light","SOL FB","%","12.05"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","28703"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1279471726.19"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","GPU Speed Of Light","Memory [%]","%","25.62"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","GPU Speed Of Light","Duration","nsecond","22400"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","GPU Speed Of Light","SOL L2","%","25.62"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25177.61"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","GPU Speed Of Light","SM [%]","%","4.10"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","GPU Speed Of Light","SOL TEX","%","9.19"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.67"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Compute Workload Analysis","SM Busy","%","4.67"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","105864285714.29"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Memory Workload Analysis","Mem Busy","%","25.62"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Memory Workload Analysis","Max Bandwidth","%","12.05"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","83.48"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.58"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","57.79"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.64"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Scheduler Statistics","No Eligible","%","94.85"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Scheduler Statistics","One or More Eligible","%","5.15"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.05"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.92"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.92"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1169.78"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Instruction Statistics","Executed Instructions","inst","374328"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1174.60"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Instruction Statistics","Issued Instructions","inst","375872"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Launch Statistics","Block Size","","16"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Launch Statistics","Grid Size","","11664"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Launch Statistics","Threads","thread","186624"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Launch Statistics","Waves Per SM","","4.56"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Occupancy","Block Limit SM","block","32"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Occupancy","Block Limit Registers","block","128"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Occupancy","Block Limit Warps","block","64"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.01"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Occupancy","Achieved Occupancy","%","9.40"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:25","1","7","Occupancy","Theoretical Occupancy","%","50"
