WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 800 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.983359 sec
Time for CUDA kernels:	77.970418 sec
==PROF== Connected to process 7677 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7677
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871169916.43"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","GPU Speed Of Light","SOL FB","%","9.79"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","89765"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301319251.01"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","GPU Speed Of Light","Memory [%]","%","12.56"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","GPU Speed Of Light","Duration","nsecond","68928"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","GPU Speed Of Light","SOL L2","%","12.56"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","71215.49"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","GPU Speed Of Light","SM [%]","%","4.47"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","GPU Speed Of Light","SOL TEX","%","12.09"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.63"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Compute Workload Analysis","SM Busy","%","5.63"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87360259981.43"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Memory Workload Analysis","Mem Busy","%","12.13"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Memory Workload Analysis","Max Bandwidth","%","12.56"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.36"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.91"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.75"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Scheduler Statistics","No Eligible","%","93.10"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Scheduler Statistics","One or More Eligible","%","6.90"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.21"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.19"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.19"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4006.25"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Instruction Statistics","Executed Instructions","inst","1282000"
