WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 656 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.633672 sec
Time for CUDA kernels:	78.627886 sec
==PROF== Connected to process 7103 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7103
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","865746971.74"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","GPU Speed Of Light","SOL FB","%","10.16"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","61526"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1292612999.10"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","GPU Speed Of Light","Memory [%]","%","17.36"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","GPU Speed Of Light","Duration","nsecond","47552"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","GPU Speed Of Light","SOL L2","%","17.36"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","51680.11"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","GPU Speed Of Light","SM [%]","%","4.39"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","GPU Speed Of Light","SOL TEX","%","10.96"
