WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 16 
alloc a
alloc b
alloc m

Time total (including memory transfers)	22.079001 sec
Time for CUDA kernels:	21.070860 sec
==PROF== Connected to process 4432 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4432
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","654545454.55"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","GPU Speed Of Light","SOL FB","%","0.36"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3464"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","983996212.12"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","GPU Speed Of Light","Memory [%]","%","0.36"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","GPU Speed Of Light","SOL L2","%","0.24"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","296.39"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","GPU Speed Of Light","SOL TEX","%","1.46"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.03"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.65"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Compute Workload Analysis","SM Busy","%","0.65"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","2436363636.36"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Memory Workload Analysis","Mem Busy","%","0.19"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Memory Workload Analysis","Max Bandwidth","%","0.36"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","146.90"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","37.30"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.91"
