WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 912 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.585398 sec
Time for CUDA kernels:	78.574305 sec
==PROF== Connected to process 8115 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8115
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870129870.13"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","GPU Speed Of Light","SOL FB","%","9.60"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","115351"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299832401.39"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","GPU Speed Of Light","Memory [%]","%","11.60"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","GPU Speed Of Light","Duration","nsecond","88704"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","GPU Speed Of Light","SOL L2","%","11.60"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","91463.43"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","GPU Speed Of Light","SM [%]","%","4.52"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","GPU Speed Of Light","SOL TEX","%","11.12"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
