WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 864 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.159845 sec
Time for CUDA kernels:	78.144936 sec
==PROF== Connected to process 7927 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7927
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871142284.57"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","GPU Speed Of Light","SOL FB","%","9.67"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","103965"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301503006.01"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","GPU Speed Of Light","Memory [%]","%","11.27"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","GPU Speed Of Light","Duration","nsecond","79840"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","GPU Speed Of Light","SOL L2","%","11.27"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","80075.71"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","GPU Speed Of Light","SM [%]","%","4.50"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","GPU Speed Of Light","SOL TEX","%","12.39"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.84"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Compute Workload Analysis","SM Busy","%","5.84"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86262925851.70"
