WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 112 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.653103 sec
Time for CUDA kernels:	77.643040 sec
==PROF== Connected to process 4959 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4959
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","681208053.69"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","GPU Speed Of Light","SOL FB","%","7.25"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4838"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1014052013.42"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","GPU Speed Of Light","Memory [%]","%","7.25"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","GPU Speed Of Light","Duration","nsecond","4768"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","GPU Speed Of Light","SOL L2","%","5.58"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2236.76"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","GPU Speed Of Light","SM [%]","%","1.72"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","GPU Speed Of Light","SOL TEX","%","8.32"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.07"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.73"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Compute Workload Analysis","SM Busy","%","3.73"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","50577181208.05"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Memory Workload Analysis","Mem Busy","%","5.56"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Memory Workload Analysis","Max Bandwidth","%","7.25"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.28"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.45"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","40.35"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.53"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Scheduler Statistics","No Eligible","%","95.40"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Scheduler Statistics","One or More Eligible","%","4.60"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.14"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.60"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","35.03"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","33.32"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","33.32"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","79.28"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Instruction Statistics","Executed Instructions","inst","25368"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","83.33"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Instruction Statistics","Issued Instructions","inst","26667"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Launch Statistics","Block Size","","16"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Launch Statistics","Grid Size","","784"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Launch Statistics","Threads","thread","12544"
