WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 192 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.348598 sec
Time for CUDA kernels:	77.336407 sec
==PROF== Connected to process 5272 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5272
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","767699115.04"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","GPU Speed Of Light","SOL FB","%","10.76"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8271"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1142952617.99"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","GPU Speed Of Light","Memory [%]","%","10.76"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","GPU Speed Of Light","Duration","nsecond","7232"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","GPU Speed Of Light","SOL L2","%","10.66"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5263.61"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","GPU Speed Of Light","SM [%]","%","2.86"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","GPU Speed Of Light","SOL TEX","%","9.59"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.48"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Compute Workload Analysis","SM Busy","%","4.48"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84584070796.46"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Memory Workload Analysis","Mem Busy","%","10.66"
