WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 528 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.550999 sec
Time for CUDA kernels:	78.535918 sec
==PROF== Connected to process 6598 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6598
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","850850850.85"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","GPU Speed Of Light","SOL FB","%","10.99"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","40632"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1269660285.29"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","GPU Speed Of Light","Memory [%]","%","26.07"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","GPU Speed Of Light","Duration","nsecond","31968"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","GPU Speed Of Light","SOL L2","%","26.07"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36834.01"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","GPU Speed Of Light","SM [%]","%","4.31"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","GPU Speed Of Light","SOL TEX","%","9.32"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.75"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Compute Workload Analysis","SM Busy","%","4.75"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95716716716.72"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Memory Workload Analysis","Mem Busy","%","26.07"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Memory Workload Analysis","Max Bandwidth","%","11.31"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.90"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.77"
