WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 960 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.878549 sec
Time for CUDA kernels:	77.868466 sec
==PROF== Connected to process 8308 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8308
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","875286415.71"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","SOL FB","%","9.45"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","127886"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1307774140.75"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","Memory [%]","%","11.58"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","Duration","nsecond","97760"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","SOL L2","%","11.58"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","88496.45"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","SM [%]","%","4.51"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","SOL TEX","%","13.76"
