WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 752 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.858141 sec
Time for CUDA kernels:	77.842127 sec
==PROF== Connected to process 7479 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7479
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","865815528.92"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","GPU Speed Of Light","SOL FB","%","9.93"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","79423"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1292521604.13"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","GPU Speed Of Light","Memory [%]","%","14.06"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","GPU Speed Of Light","Duration","nsecond","61408"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","GPU Speed Of Light","SOL L2","%","14.06"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67059.32"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","GPU Speed Of Light","SM [%]","%","4.47"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","GPU Speed Of Light","SOL TEX","%","11.29"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.29"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Compute Workload Analysis","SM Busy","%","5.29"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88058884835.85"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Memory Workload Analysis","Mem Busy","%","14.06"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Memory Workload Analysis","Max Bandwidth","%","12.72"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.14"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.91"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.41"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Scheduler Statistics","No Eligible","%","93.09"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Scheduler Statistics","One or More Eligible","%","6.91"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.12"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.08"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.08"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3540.28"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Instruction Statistics","Executed Instructions","inst","1132888"
