WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 224 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.485332 sec
Time for CUDA kernels:	77.476176 sec
==PROF== Connected to process 5397 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5397
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","772058823.53"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","SOL FB","%","11.10"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","10020"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1149854473.04"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","Memory [%]","%","12.15"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","Duration","nsecond","8704"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","SOL L2","%","12.15"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","7436.95"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","SM [%]","%","3.19"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","SOL TEX","%","9.29"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
