WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 384 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.807138 sec
Time for CUDA kernels:	77.793527 sec
==PROF== Connected to process 6028 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6028
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","839721254.36"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","GPU Speed Of Light","SOL FB","%","13.16"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23024"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1250998112.66"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","GPU Speed Of Light","Memory [%]","%","21.55"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","GPU Speed Of Light","Duration","nsecond","18368"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","GPU Speed Of Light","SOL L2","%","21.55"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19959.11"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","GPU Speed Of Light","SM [%]","%","4.04"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","GPU Speed Of Light","SOL TEX","%","9.61"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
