WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 720 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.598782 sec
Time for CUDA kernels:	77.588057 sec
==PROF== Connected to process 7354 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7354
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","866647791.62"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","GPU Speed Of Light","SOL FB","%","9.99"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","73179"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1294067336.73"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","GPU Speed Of Light","Memory [%]","%","13.89"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","GPU Speed Of Light","Duration","nsecond","56512"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","GPU Speed Of Light","SOL L2","%","13.89"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57411.01"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","GPU Speed Of Light","SM [%]","%","4.44"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","GPU Speed Of Light","SOL TEX","%","11.01"
