WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix32.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	19.824041 sec
Time for CUDA kernels:	18.845399 sec
==PROF== Connected to process 30011 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30011
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","690476190.48"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","GPU Speed Of Light","SOL FB","%","1.08"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3457"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1028174603.17"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","GPU Speed Of Light","Memory [%]","%","1.08"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","GPU Speed Of Light","SOL L2","%","0.77"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1119.95"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","GPU Speed Of Light","SM [%]","%","0.22"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","GPU Speed Of Light","SOL TEX","%","1.46"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Launch Statistics","Block Size","","16"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Launch Statistics","Grid Size","","64"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Launch Statistics","Threads","thread","1024"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Launch Statistics","Waves Per SM","","0.03"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Occupancy","Block Limit SM","block","32"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Occupancy","Block Limit Registers","block","128"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Occupancy","Block Limit Warps","block","64"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Occupancy","Achieved Occupancy","%","1.56"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:46","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","644329896.91"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SOL FB","%","0.53"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3015"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","971166237.11"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","Memory [%]","%","0.53"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","Duration","nsecond","3104"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SOL L2","%","0.19"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.62"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SOL TEX","%","15.03"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Block Size","","512"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Grid Size","","1"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Threads","thread","512"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Block Limit SM","block","32"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Block Limit Registers","block","5"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Block Limit Warps","block","4"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","7.51"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Achieved Occupancy","%","11.74"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","648648648.65"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SOL FB","%","1.10"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3456"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","972409909.91"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","Memory [%]","%","1.10"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SOL L2","%","0.77"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1315.05"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SM [%]","%","0.22"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SOL TEX","%","1.21"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Block Size","","16"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Grid Size","","64"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Threads","thread","1024"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Waves Per SM","","0.03"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Block Limit SM","block","32"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Block Limit Registers","block","128"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Block Limit Warps","block","64"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Achieved Occupancy","%","1.56"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"2","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","619047619.05"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SOL FB","%","0.49"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3111"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","925545634.92"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","Memory [%]","%","0.49"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SOL L2","%","0.18"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.10"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","GPU Speed Of Light","SOL TEX","%","16.92"
