WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix4.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	2.140866 sec
Time for CUDA kernels:	1.155012 sec
==PROF== Connected to process 30238 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30238
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","656862745.10"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SOL FB","%","0.11"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3220"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","986417483.66"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","Memory [%]","%","0.13"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","Duration","nsecond","3264"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SOL L2","%","0.13"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.54"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SM [%]","%","0.00"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SOL TEX","%","13.93"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Block Size","","16"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Grid Size","","1"
